0.37816180948432926,0.8378265906944203,-0.9736958750441463,-1.3654021193129804,-0.49506246905262147,-0.7000712104005304,0.6170987968958093,-0.12175184340878946,0.9170752171718259,-0.07287710580674259,-1.1557165223005408,-0.8597269599546833,-1.8352144440984535,0.757090166617079,-0.05778776116401348,0.5551807122256136
-0.3622867252545868,-0.13043666802203474,-0.18457130284625803,-0.8214005049858609,-1.1226213403534684,-0.7904580772622636,-0.24982970064358823,-0.39286349087554884,0.4173337465371109,0.21674361753542917,-1.027715822355923,-1.217356436222759,1.2442629914021577,0.035528451306987466,1.2787433597509557,-0.5516735988893612
1.6654122822542885,0.4678141958355718,1.592456305008404,1.881696488420599,-1.6304307983304127,1.4834075560649922,-0.27333446313661486,-0.796829024651989,0.6975200852136001,-0.3889147143340912,-1.8595955939064102,0.12102872982402256,-1.64525858501247,-0.18998136810954394,0.31815660349576347,0.11022693406012014
0.7780575216675275,-1.3874509517333338,0.6744905660511525,0.7722431433995646,-0.6119562790080878,1.073825608334089,-2.362863030427236,-0.516662774585618,0.9379382489215008,-0.4597005205175144,-1.6548753321986005,0.559620914771627,-0.19518336727742627,0.7552082750519519,-0.07700233559128568,1.5335177927327819
1.1916702899967326,-0.21990380518998895,0.5256617415649577,0.37229733301279605,1.9826711304089712,-1.2903812277727906,-0.4559355491861238,0.45540619592647913,-0.15374103201993483,0.19221418269565663,1.058331588882513,-1.0723839981756051,1.506854995858643,-0.09467058474857161,-0.4622716150556846,-0.3118758018655962
1.803812827519715,-0.2881480973710599,0.7179064325281648,1.5873685972044753,0.2530409406888237,0.7889042103162333,-0.5620706082556045,0.2947504372939191,-0.36964579212089316,0.7005912009104482,1.498937699004662,0.7449218993263279,-0.4910792198125992,-1.1947380768405766,0.05605448442819786,0.6379296320489949
0.5585883477361347,0.00639505441801178,1.6085106038015644,-0.7870947670745683,-1.3097490572581605,-0.9016089597824826,-0.4623156886242484,0.1705058286931695,-0.41793153477333206,-2.3834649072466667,1.470113765647958,-0.13140837695959487,1.4423546633930018,0.9113667814977472,0.3839883801391884,-0.9367991984454014
-0.38363662771770113,-0.05858295731267745,0.8630964771990686,-1.0348636184132565,-1.473538737027419,-1.0817658868450166,1.17622609345623,-0.11355501086634583,-0.6961393690959538,0.5571734453715615,-0.5599337214215426,-0.6388808912219803,0.8300516920545848,0.6882249793531576,-0.1851824365545509,1.5920704346503411
-1.0828741442736984,-0.07040268266465527,-0.01645837291161624,-0.869318374185557,0.20291514657379867,0.1395554958244933,0.21159311529122055,0.04666004338872697,-1.248399400297957,-0.9848246519288913,-0.9163781110660939,-0.5921354638298528,1.225239059055568,1.1576685282030459,-1.3142928274281105,0.8358244088734268
1.5557997893607813,-0.8917761073167288,0.062291285636567426,-1.089324281464713,0.6402898449088453,-1.1146440180560544,0.2825226671734226,0.16020198086497572,-0.11057646120670443,1.8403223400480841,-0.06929302558827871,0.15674349856392863,1.9458564844975332,0.8109534186651531,1.4247576094355636,-1.4185142711320124
-0.7081701865183699,1.0731691403839894,1.0784725298443638,-0.29891908819887886,0.320499438004585,-0.8110248393987545,-0.41943141155368957,-0.1835938481502539,0.551016649920898,-0.18030836658440727,-0.7242721744083294,-0.41366572647075517,0.8802666176670322,-0.23262668924448648,0.7128358458759444,-0.7469904232478838
0.7741451257824861,1.2838672392936596,-0.1728059492241141,-0.5628407496347214,-0.14754240898974624,-0.9841033584296979,-0.5184954190102861,-0.8088914784567112,-0.09510556300084,-0.8180160160350544,0.10048578032703485,-0.8622954406258996,-0.99367091687889,-1.361113714528517,0.24957287222124352,2.0045524350778967
0.40423781726824093,1.0434530179103843,-1.0124983181531475,-0.2646721762562475,0.955414146057515,0.04547232360257199,0.8357710820953101,1.7254409825932224,-0.05280032041010381,-0.5282612782202444,1.4862051248620565,-0.27840862820547085,0.801347027805081,0.4219122853275694,-1.5704588195805855,-0.28307387274353235
-1.5270441673771733,2.224728082275322,0.6913667552381454,-1.2251629087009839,-1.4007163487123349,0.24388028694548092,0.6029878370020096,1.0326054238992748,-0.9886291752760612,-0.35405975319956057,1.8436364494091513,1.7508757500114145,-0.8884356151138116,-1.291917614387724,-1.7438540693589166,-0.40024937620792295
0.9252464619624159,0.3580618870334057,-0.5051201262003463,-0.012445151587985396,1.0121048815389984,-1.8013408899110739,-1.1584279895978449,-0.4151297944620791,0.3023514147313334,-0.16006840665246277,-0.5864444913846442,-1.666917793244567,-0.6356516940328125,0.4691887877869571,1.8357028842308314,-0.34533452608296866
-0.3499862010341916,0.09370777564573311,0.09314826650358318,-0.850915772888443,0.2868526689123043,1.3535595974932433,-0.274227034550711,0.802297491208793,-1.4463816524306945,0.1584521234859433,1.068288188802036,-1.480034841749429,0.5843494833786718,0.31337119515287404,1.7742642865249947,0.7114394432592925
-2.2756968515110363,-1.0511705244401501,-0.27700036394986277,-0.057995585794676535,2.275563501780777,-0.6645311483101201,-0.6278394892763141,-0.06435215345867026,-0.9535977534592691,-1.348228849591496,-1.1238513331865854,-0.38757649187307575,1.777140450184745,-0.5989173578614926,0.11692210621772925,0.21805241550858429
-1.2942069855834408,-1.161978967943862,-0.2440043722638541,-0.8756730402233681,-1.3809983476539156,1.5209342516524922,2.1502084693080232,-0.6735921859890263,-0.6040702985420903,0.13819339002831582,0.876801438372923,1.0962818954495013,-0.5227201445806201,0.022794301156485775,0.03188274423099196,-0.3668968505504482
0.05436579564913635,-0.7525709502566884,2.1798359442765705,-0.6191578948029589,1.7247329927241712,-1.6062910266464956,0.6500310755381852,1.1137678338154453,1.2413117284470996,-0.5677894243498566,0.7091553970465134,-0.1570632075488631,0.06522932295726262,1.2026352396082558,-1.3672523917568682,-0.17103773882848447
-0.2814870228821779,1.276823076267052,0.32803794744998177,0.2401588412858929,1.953910271750456,-0.050770578060482435,0.5379285108175257,0.43766107412577865,-0.7765802413768357,-0.15235298957554794,1.0450354651134588,-0.495062930292782,1.3684172366628258,-0.4616471685437084,0.9288798273830041,1.8109530233439115
1.263727913311973,0.07172501563263904,-0.14537473554576166,1.2152606096651037,-0.13690139003011997,-0.891878245696928,0.9051490695033614,1.778946631397765,0.45098290648244854,0.08540202383238481,-1.5623033623929792,0.9880680892732473,0.5082816563694704,1.2055747256472336,-1.0202104091673503,1.5698476836832735
1.1614800505183664,-0.8392312456088288,0.41244313859259923,-0.6215189017346828,-0.1080949575428474,1.3231441481160797,2.2028726110194716,0.41942582291503605,-0.9259344007430432,-0.2767593813129404,2.5117415124041846,-0.3645871367281326,0.35486070835020544,0.8914205010079472,0.3067707330569892,-0.11519849756457232
1.1877555379785514,1.3633857180552718,0.6921798130038066,0.2215342491260372,-1.2694207863087978,-1.442497871656422,0.9048858562406785,0.11489053694949418,-0.153179694387504,1.0417680465824362,1.0318259916846328,-0.3491172608948295,-1.272160952720662,-0.10054627991519624,1.5531814558206243,-0.18626415118735135
-1.5883965100498063,0.772676608307283,0.14673752209886007,-0.8072031306949639,0.11017528145888414,-1.1345188930159704,-1.283761436390254,-1.0715708082748119,0.6858156781382088,-1.3705981295438132,-0.799475192223417,0.5867806126138109,-0.010507100427889975,0.291786262427649,0.20539525512031398,0.8412031358667368
-0.5316522172136341,-0.1590772793101939,-0.6752327282068118,-1.2230433448353153,-0.4171190334330848,0.8781618585348002,-0.10895249776879296,1.0096717080191313,-0.44441508431799437,-0.13677258553825145,0.6409250877240786,0.8982226535511594,0.5622498501633872,-1.0257335183231535,-1.0219969628883834,0.0525316692133863
-2.822657144599391,0.5804151159292632,-0.4978905242399908,-0.47769614918455533,0.8193490993456776,0.24308657270226608,-0.06500806453692862,-0.997990825034962,-0.548721984355703,-1.2275979125708343,-0.1943239031249171,-0.21345219607726237,0.751242957979464,0.3467176449187239,-0.5871913748100904,0.8240889206104223
